,Suburb,ratio_normalised,ws_normalised,cc_normalised,lg_normalised,school_normalised
261,St Albans,0.09893093500763618,0.34657867119346586,0.06722202955622936,0.05680421185732054,0.6583513720921784
262,St Albans,0.09893093500763618,0.34657867119346586,0.9325116638610573,0.8296314032630812,0.2212394612633799
263,St Kilda,0.03463855421686747,0.8722036228188812,0.35287112107436747,0.5763342935899485,0.47136346752789804
264,St Kilda East,0.0870524350924826,0.5335121832250627,0.23206477229943212,0.14734444546773673,0.47052752330527137
265,Strathmore,0.19998303071440693,0.2389641487262488,0.8024098877582585,0.5287084658429769,0.8598868369035093
266,Sunbury,0.8351009672492788,0.5424233278238412,0.21848725200169739,0.39137814799898873,0.7907411624406048
267,Sunbury,0.8351009672492788,0.5424233278238412,0.567089029587987,0.49221305186977726,0.5045970967272451
268,Sunshine,0.05179874427286611,0.20541870828991418,0.1737324374933178,0.867183664341246,0.47758626688646233
269,Sunshine North,0.24817580179874427,0.21739130434782608,0.41519654924757055,0.4157788060657398,0.06322677125692577
270,Sunshine West,0.19709825216358393,0.36611755315610933,0.34612161102232564,0.8968876921802466,0.6561684647744408
271,Surrey HillsCanterbury,0.3461522144917699,0.42983836995321817,0.4632578022220115,0.3482206070694974,0.7858438359983387
272,Surrey HillsMont Albert,0.21137366366875954,0.2762565682992262,0.3989990195292722,0.8443721216723095,0.04365085574921823
273,Sydenham,0.06367724418801969,0.2512693168968805,0.5096497626064005,0.9592248098131774,0.6117620530077332
274,Tarneit,0.12296368572883082,0.7159169013147684,0.3861095929117607,0.09296124360501434,0.7786814553949671
275,Taylors Hill,0.05097149160020363,0.399529964747356,0.2863876051141433,0.7247839622468659,0.21373441899011236
276,Taylors Lakes,0.04087476667232309,0.38582799370330134,0.9052316663120535,0.6149477216187113,0.6958551282913289
277,Templestowe,0.04405650772102494,0.39374320998603196,0.4238359860877704,0.9084339184612771,0.8688527023522201
278,Templestowe Lower,0.0961522144917699,0.33525486109571423,0.737356583557832,0.7816185373674194,0.6113203124477461
279,The Basin,0.030205328355676225,0.10367381327184444,0.8083821631364717,0.7251429995622062,0.7849436853619215
280,Thomastown,0.10771254030205328,0.4053832339312241,0.2422737906690523,0.10938356924731585,0.3933012659028844
281,Thornbury,0.07833446461903953,0.5192337538522936,0.26602104790907877,0.9552780722610427,0.511705334608832
282,Toorak,0.13840573561853045,0.4200164068908942,0.5666453576645079,0.31532340092616884,0.1397376665411041
283,Truganina,0.24830307144069236,0.47701926701106356,0.607505618452939,0.8931647585035507,0.567058769224081
284,Tullamarine,0.045668589852367214,0.16311553555195885,0.613276942703789,0.5128400215719446,0.3819912927420194
285,Upwey,0.050950279993212284,0.24679067911225414,0.3269100359240371,0.9761393807780838,0.8627909432346151
286,Vermont,0.22149160020363143,0.2638848857060506,0.8291254326406207,0.04833427013560354,0.8627391290459829
287,Vermont South,0.12385457322246733,0.27439416446799547,0.5269404691909906,0.49085296215369145,0.004508096352062951
288,Viewbank,0.1294120142541999,0.47045651065339333,0.2783968595376093,0.4901181228557965,0.6860680795450621
289,Wallan,0.3440310537926353,0.3545218721592799,0.048778634982770575,0.1460212153599082,0.10283928959435851
290,Wandin,0.1612294247412184,0.16936789127109061,0.4510012023941209,0.9467651369108347,0.0665728413147969
291,Wantirna,0.2953928389614797,0.33880229696472514,0.5255394809220779,0.128902162859433,0.1905740051917374
292,Wantirna South,0.015739012387578483,0.4214353812384985,0.5369031401787877,0.9423154486056106,0.016491696798701883
293,Warrandyte Park,0.2131554386560326,0.23286699332638625,0.6270596673071998,0.658930763476958,0.49147506646346195
294,Watsonia,0.06441965043271679,0.2346185397867104,0.22920631871049146,0.17113435643992825,0.5529615165388799
295,Wattle Glen Creek,0.2905565925674529,0.33161873932997804,0.6065193774163947,0.8915140697010927,0.9026312093738419
296,Werribee,0.01086034277956898,0.3422620105554849,0.2614541865410325,0.2737080057468728,0.284492319173165
297,Werribee,0.01086034277956898,0.3422620105554849,0.12552271409147164,0.5772949319465832,0.5307375040692046
298,Werribee,0.01086034277956898,0.3422620105554849,0.7415832872986152,0.1659252177242987,0.3820807079995625
299,West Footscray,0.12150008484642796,0.2974303261423852,0.9346716284166959,0.6124223749274877,0.6736519549840088
300,West Melbourne,6.3634820974037e-05,0.0,0.7905664089903781,0.07421654843081249,0.2818999406446373
301,Wheelers Hill,0.052371457661632446,0.47344965966787134,0.09423019819249423,0.5232321950307087,0.6009663721353649
302,Whittlesea,0.17238673001866622,0.1787907677981509,0.2171989170210239,0.48487614370599075,0.3286294616043044
303,Williamstown,0.020490412353639912,0.41680154313460305,0.7727030224331669,0.88874011680384,0.6945090298796034
304,Wollert,0.09608857967079586,0.19564108817595288,0.3828281245835842,0.15980295165765623,0.05083907664859133
305,Wyndham Vale,0.24681825895129816,0.5065516706205795,0.46170258529885855,0.10225084367551585,0.8456740557199397
306,Yarra,0.1918377736297302,0.26282065494534734,0.06006575718789475,0.5556205966071619,0.6634617990127111
307,Yarra Valley,0.34280078058713725,0.35702724874176883,0.5762175167544529,0.5306677161340251,0.147052301612551
308,Yarraville,0.01962073646699474,0.4277985943285369,0.04509447690770041,0.3449920761389471,0.8173695015590116
